
============================================================
DIFF #1 - OP: replace
ORIG (1 para):
  [Ce bulletin a bénéficié d'un appui financier dans le cadre du projet Bâtir des socles de protection sociale pour tous — Appui à la deuxième phase du programme phare mondial de l'OIT, financé par les gouvernements du Royaume de Belgique et du Grand-Duché de Luxembourg. Le Secrétariat général de la protection sociale leur témoigne sa profonde reconnaissance pour leur soutien constant au renforcement du système de protection sociale en République démocratique du Congo.]
MODIF (1 para):
  [Ce bulletin a bénéficié d'un appui financier dans le cadre du projet Bâtir des socles de protection sociale pour tous — Appui à la deuxième phase du programme phare mondial de l'OIT, financé par les gouvernements du Royaume de Belgique et du Grand-Duché de Luxembourg. Le Secrétariat général de la protection sociale leur témoigne sa reconnaissance pour leur soutien constant au renforcement du système de protection sociale en République démocratique du Congo.]

============================================================
DIFF #2 - OP: replace
ORIG (1 para):
  [[Clic droit → Mettre à jour les champs pour générer cette liste]]
MODIF (130 para):
  [Avant-propos	2]
  [Remerciements	3]
  [Liste des sigles et acronymes	4]
  [Table des matières	5]
  [Listes des tableaux, graphiques et encadrés	9]
  [Liste des tableaux	9]
  [Liste des graphiques	9]
  [Liste des encadrés	9]
  [Liste des annexes statistiques	9]
  [Chapitre 1 — Contexte général et cadre de référence pour la protection sociale en RDC	10]
  [1.1 Contexte démographique et implications pour la protection sociale	10]
  [Une population en forte croissance	10]
  [Une population jeune, portée par des besoins de cycle de vie	10]
  [Une urbanisation rapide sur fond de ruralité persistante	11]
  [Premiers enseignements pour la protection sociale	11]
  [1.2 Contexte économique, emploi et enjeux d'extension de la couverture	12]
  [Une croissance soutenue sur fond de fragilité économique	12]
  [Un marché du travail dominé par l'informalité	12]
  [Des secteurs exposés à des risques professionnels spécifiques	13]
  [Les enjeux d'extension de la couverture contributive	14]
  [1.3 Protection sociale, stratégie nationale et besoin de données statistiques	14]
  [La protection sociale face aux risques et vulnérabilités	14]
  [Les engagements stratégiques de la RDC	15]
  [Des contraintes structurelles à prendre en compte	15]
  [Le bulletin comme instrument d'aide à la décision	15]
  [Chapitre 2 — Cadre conceptuel et périmètre statistique	16]
  [2.1 Définitions et approches de la protection sociale	16]
  [La protection sociale comme droit fondamental	16]
  [Trois approches complémentaires	16]
  [2.2 Approche retenue pour le bulletin : cadre BIT/OIT et indicateurs de couverture effective	17]
  [L'approche BIT/OIT : une grille normative et statistique	17]
  [Ce que le bulletin mesure et ce qu'il documente sans mesurer	17]
  [2.4 Grilles de lecture : classification des régimes, programmes et prestations	17]
  [2.5 Précautions de lecture : distinctions statistiques et limites méthodologiques	18]
  [Chapitre 3 — Cartographie institutionnelle de la protection sociale en RDC	19]
  [3.1 Panorama des régimes et programmes de protection sociale en RDC	19]
  [Vue d'ensemble	19]
  [Sécurité sociale contributive obligatoire	19]
  [Dispositifs statutaires financés directement par le budget de l'État	20]
  [Protection de la santé	21]
  [Programmes d'assistance sociale et initiatives non contributives	22]
  [Politiques sectorielles à dimension protectrice	23]
  [Chapitre 4 — Couverture effective et prestations	26]
  [4.2 — Protection dans la vieillesse	26]
  [Bénéficiaires de pensions de vieillesse	26]
  [Adéquation des pensions de vieillesse	27]
  [4.3 — Protection des personnes en âge actif	27]
  [Affiliés, cotisants actifs et personnes couvertes par un dispositif statutaire budgétaire	27]
  [Protection maternité	29]
  [Accidents du travail et maladies professionnelles	29]
  [4.4 — Protection des enfants et des familles	30]
  [Allocations familiales — régimes contributifs	30]
  [Adéquation des allocations familiales	30]
  [Programmes non contributifs ciblant enfants et familles	30]
  [4.5 — Protection en cas d'invalidité	31]
  [Pensions d'invalidité — régimes contributifs	31]
  [Adéquation de la pension d'invalidité	31]
  [Programmes non contributifs pour les personnes handicapées	31]
  [4.6 — Protection en cas de décès et prestations de survie	32]
  [Pensions de survie et prestations aux ayants droit	32]
  [Adéquation des pensions de survie	32]
  [4.7 — Protection en matière de santé	32]
  [Le FSS — Fonds de Solidarité de Santé	33]
  [La MESP — Mutuelle des Enseignants de l'EPST	33]
  [Mutuelles de santé volontaires	33]
  [4.8 — Dépenses et financement du système	34]
  [Recettes des régimes contributifs	34]
  [Dépenses de prestations	34]
  [Dépenses administratives et ratio d'efficience	34]
  [Dépenses en proportion du PIB	35]
  [Chapitre 5 — Positionnement de la RDC au regard des indicateurs ODD	36]
  [5.1 — ODD 1.3.1 : couverture par les régimes de protection sociale	36]
  [Définition et méthodologie	36]
  [Résultats pour la RDC	37]
  [Comparaison régionale et internationale	38]
  [Trajectoire et objectifs	38]
  [5.2 — ODD 3.8.1 : couverture sanitaire universelle	38]
  [Définition et méthodologie	38]
  [Résultats pour la RDC	39]
  [Comparaison régionale et internationale	39]
  [Trajectoire et objectifs	39]
  [Chapitre 6 — Qualité, disponibilité et perspectives	40]
  [Annexe A — Notes méthodologiques	41]
  [A.1 — Champ de la protection sociale et critères d'inclusion statistique	41]
  [Un périmètre défini par la finalité protectrice et la mesurabilité	41]
  [Trois niveaux de traitement dans le bulletin	41]
  [Un périmètre évolutif	42]
  [A.2 — Classification des régimes, programmes et prestations	42]
  [Couverture légale et couverture effective	42]
  [Nature des régimes et programmes	42]
  [Conditions d'accès aux prestations	43]
  [Annexe B — Fiches institutionnelles détaillées	44]
  [B.1 Caisse Nationale de Sécurité Sociale (CNSS)	45]
  [Cadre juridique et institutionnel	45]
  [Mission et branches couvertes	45]
  [Données de couverture	45]
  [Évolutions et réformes en cours	46]
  [B.2 Caisse Nationale de Sécurité Sociale des Agents Publics de l'État (CNSSAP)	47]
  [Cadre juridique et institutionnel	47]
  [Mission et branches couvertes	47]
  [Données de couverture	47]
  [Évolutions et réformes en cours	48]
  [B.3 Fonds National de Promotion et de Service Social (FNPSS)	49]
  [Cadre juridique et institutionnel	49]
  [Mission et branches couvertes	49]
  [Données de couverture	49]
  [Évolutions et réformes en cours	49]
  [B.4 Mutuelle de Santé des Enseignants de l'Enseignement Primaire, Secondaire et Professionnel (MESP)	50]
  [Cadre juridique et institutionnel	50]
  [Mission et branches couvertes	50]
  [Données de couverture	50]
  [Évolutions et réformes en cours	51]
  [B.5 Fonds de Solidarité de Santé (FSS)	52]
  [Cadre juridique et institutionnel	52]
  [Mission et branches couvertes	52]
  [Données de couverture	52]
  [Évolutions et réformes en cours	53]
  [B.6 Service Autonome de Sécurité Sociale des Parlementaires (SESOPA)	54]
  [Cadre juridique et institutionnel	54]
  [Mission et branches couvertes	54]
  [Données de couverture	54]
  [Évolutions et réformes en cours	54]
  [B.7 Régimes spéciaux non contributifs de la fonction publique	55]
  [Régimes identifiés	55]
  [Données disponibles	55]
  [Perspective de collecte	55]
  [Annexe B — Programmes et dispositifs hors périmètre OIT	56]
  [Titre de l’annexe	57]
  [Titre de l’annexe	58]
  [Titre de l’annexe	59]

============================================================
DIFF #3 - OP: replace
ORIG (1 para):
  [[Clic droit → Mettre à jour les champs pour générer cette liste]]
MODIF (31 para):
  [	Tableau 2.1 — Sécurité sociale contributive obligatoire : CNSS et CNSSAP	20]
  [	Tableau 2.2 — Dispositifs statutaires financés directement par le budget de l'État	22]
  [	Tableau 2.3 — Protection de la santé par segment de population	22]
  [	Tableau 2.4 — Programmes d'assistance sociale et initiatives non contributives (actifs au 31.12.2025)	24]
  [	Tableau 2.5 — Politiques sectorielles à dimension protectrice — mention contextuelle (Niveau 3)	25]
  [	Tableau 4.1 — Bénéficiaires de pensions de vieillesse, par modalité de protection (2019–2025) [src]	27]
  [	Tableau 4.2 — Adéquation des pensions de vieillesse, CNSS (2019–2025) [src]	28]
  [	Tableau 4.3 — Employeurs enregistrés, affiliés enregistrés et cotisants actifs, CNSS et CNSSAP ; personnes couvertes par un dispositif statutaire budgétaire (2019–2025) [src]	29]
  [	Tableau 4.4 — Bénéficiaires de prestations maternité, CNSS (2019–2025) [src]	30]
  [	Tableau 4.5 — Bénéficiaires de rentes d'accidents du travail et maladies professionnelles, CNSS (2019–2025) [src]	30]
  [	Tableau 4.6 — Enfants couverts par les allocations familiales, CNSS et CNSSAP (2019–2025) [src]	31]
  [	Tableau 4.7 — Montant de l'allocation familiale CNSS et seuil de pauvreté de référence (2019–2025) [src]	31]
